Profile,t_lifeyear,t_numberofdeath
Profile_4b,33.52328767,1
Profile_4b,40.96438356,1
Profile_4b,3.816438356,1
Profile_4b,8.054794521,1
Profile_4b,34.73150685,1
Profile_4b,65.10958904,1
Profile_4b,0.115068493,1
Profile_4b,6.117808219,1
Profile_4b,0.671232877,1
Profile_4b,9.090410959,1
Profile_4b,21.46027397,1
Profile_4b,28.61369863,1
Profile_4b,0.287671233,1
Profile_4b,25.4109589,1
Profile_4b,8.975342466,1
Profile_4b,9.454794521,1
Profile_4b,3.931506849,1
Profile_4b,29.70684932,1
Profile_4b,8.361643836,1
Profile_4b,17.70136986,1
Profile_4b,36.26575342,1
Profile_4b,17.77808219,1
Profile_4b,22.4,1
Profile_4b,19.54246575,1
Profile_4b,3.989041096,1
Profile_4b,4.334246575,1
Profile_4b,16.43561644,1
Profile_4b,5.082191781,1
Profile_4b,10.62465753,1
Profile_4b,3.682191781,1
Profile_4b,38.20273973,1
Profile_4b,3.643835616,1
Profile_4b,26.04383562,1
Profile_4b,23.89589041,1
Profile_4b,26.65753425,1
Profile_4b,19.36986301,1
Profile_4b,7,1
Profile_4b,22.7260274,1
Profile_4b,31.83561644,1
Profile_4b,35.05753425,1
Profile_4b,18.44931507,1
Profile_4b,3.701369863,1
Profile_4b,21.34520548,1
Profile_4b,11.33424658,1
Profile_4b,12.75342466,1
Profile_4b,14.67123288,1
Profile_4b,5.964383562,1
Profile_4b,11.87123288,1
Profile_4b,14.5369863,1
Profile_4b,17.58630137,1
Profile_4b,29.34246575,1
Profile_4b,34.92328767,1
Profile_4b,22.09315068,1
Profile_4b,31.50958904,1
Profile_4b,13.17534247,1
Profile_4b,9.550684932,1
Profile_4b,7,1
Profile_4b,4.794520548,1
Profile_4b,49.17260274,1
Profile_4b,33.63835616,1
Profile_4b,11.58356164,1
Profile_4b,30.62739726,1
Profile_4b,39.77534247,1
Profile_4b,10.93150685,1
Profile_4b,37.45479452,1
Profile_4b,25.7369863,1
Profile_4b,18.71780822,1
Profile_4b,52.79726027,1
Profile_4b,5.005479452,1
Profile_4b,1.515068493,1
Profile_4b,9.665753425,1
Profile_4b,15.64931507,1
Profile_4b,22.95616438,1
Profile_4b,33.40821918,1
Profile_4b,18.12328767,1
Profile_4b,9.62739726,1
Profile_4b,31.37534247,1
Profile_4b,13.76986301,1
Profile_4b,10.20273973,1
Profile_4b,16.78082192,1
Profile_4b,8.016438356,1
Profile_4b,5.408219178,1
Profile_4b,14.01917808,1
Profile_4b,1.073972603,1
Profile_4b,23.53150685,1
Profile_4b,9.991780822,1
Profile_4b,12.00547945,1
Profile_4b,25.06575342,1
Profile_4b,4.909589041,1
Profile_4b,12.25479452,1
Profile_4b,9.780821918,1
Profile_4b,9.857534247,1
Profile_4b,24.06849315,1
Profile_4b,7.556164384,1
Profile_4b,10.29863014,1
Profile_4b,11.39178082,1
Profile_4b,26.8109589,1
Profile_4b,11.56438356,1
Profile_4b,6.117808219,1
Profile_4b,19.33150685,1
Profile_4b,2.876712329,1
Profile_4b,10.10684932,1
Profile_4b,41.61643836,1
Profile_4b,18.35342466,1
Profile_4b,12.48493151,1
Profile_4b,30.97260274,1
Profile_4b,6.731506849,1
Profile_4b,10.50958904,1
Profile_4b,6.501369863,1
Profile_4b,8.342465753,1
Profile_4b,6.04109589,1
Profile_4b,15.34246575,1
Profile_4b,0.901369863,1
Profile_4b,12.67671233,1
Profile_4b,33.44657534,1
Profile_4b,0.421917808,1
Profile_4b,20.61643836,1
Profile_4b,24.93150685,1
Profile_4b,43.6109589,1
Profile_4b,37.66575342,1
Profile_4b,14.30684932,1
Profile_4b,17.85479452,1
Profile_4b,15.84109589,1
Profile_4b,3.528767123,1
Profile_4b,9.723287671,1
Profile_4b,6.04109589,1
Profile_4b,0.076712329,1
Profile_4b,15.47671233,1
Profile_4b,3.720547945,1
Profile_4b,8.246575342,1
Profile_4b,18.02739726,1
Profile_4b,40.10136986,1
Profile_4b,1.917808219,1
Profile_4b,20.1369863,1
Profile_4b,14.13424658,1
Profile_4b,10.04931507,1
Profile_4b,8.265753425,1
Profile_4b,6.942465753,1
Profile_4b,31.47123288,1
Profile_4b,30.91506849,1
Profile_4b,11.56438356,1
Profile_4b,0.632876712,1
Profile_4b,0.057534247,1
Profile_4b,35.57534247,1
Profile_4b,9.62739726,1
Profile_4b,15.9369863,1
Profile_4b,0.767123288,1
Profile_4b,34.38630137,1
Profile_4b,9.857534247,1
Profile_4b,19.00547945,1
Profile_4b,21.57534247,1
Profile_4b,7.517808219,1
Profile_4b,47.31232877,1
Profile_4b,4.161643836,1
Profile_4b,24.37534247,1
Profile_4b,43.28493151,1
Profile_4b,6.060273973,1
Profile_4b,15.30410959,1
Profile_4b,15.86027397,1
Profile_4b,44.12876712,1
Profile_4b,0.498630137,1
Profile_4b,20.27123288,1
Profile_4b,4.698630137,1
Profile_4b,8.706849315,1
Profile_4b,13.4630137,1
Profile_4b,16.72328767,1
Profile_4b,0.402739726,1
Profile_4b,10.79726027,1
Profile_4b,0.364383562,1
Profile_4b,16.28219178,1
Profile_4b,15.49589041,1
Profile_4b,22.16986301,1
Profile_4b,28.95890411,1
Profile_4b,14.44109589,1
Profile_4b,3.432876712,1
Profile_4b,28.67123288,1
Profile_4b,6.578082192,1
Profile_4b,15.28493151,1
Profile_4b,27.73150685,1
Profile_4b,10.49041096,1
Profile_4b,21.67123288,1
Profile_4b,22.57260274,1
Profile_4b,5.331506849,1
Profile_4b,14.11506849,1
Profile_4b,3.816438356,1
Profile_4b,24.20273973,1
Profile_4b,2.684931507,1
Profile_4b,20.69315068,1
Profile_4b,2.62739726,1
Profile_4b,14.51780822,1
Profile_4b,9.128767123,1
Profile_4b,19.86849315,1
Profile_4b,12.61917808,1
Profile_4b,16.62739726,1
Profile_4b,27.27123288,1
Profile_4b,32.56438356,1
Profile_4b,37.01369863,1
Profile_4b,40.96438356,1
Profile_4b,17.85479452,1
Profile_4b,5.484931507,1
Profile_4b,3.049315068,1
Profile_4b,25.29589041,1
Profile_4b,27.94246575,1
Profile_4b,34.65479452,1
Profile_4b,0.95890411,1
Profile_4b,4.736986301,1
Profile_4b,5.638356164,1
Profile_4b,32.54520548,1
Profile_4b,19.96438356,1
Profile_4b,36.9369863,1
Profile_4b,5.197260274,1
Profile_4b,15.84109589,1
Profile_4b,20.52054795,1
Profile_4b,14.42191781,1
Profile_4b,26.3890411,1
Profile_4b,13.44383562,1
Profile_4b,39.71780822,1
Profile_4b,30.64657534,1
Profile_4b,34.25205479,1
Profile_4b,3.893150685,1
Profile_4b,33.69589041,1
Profile_4b,32.94794521,1
Profile_4b,34.38630137,1
Profile_4b,19.77260274,1
Profile_4b,47.35068493,1
Profile_4b,34.55890411,1
Profile_4b,35.30684932,1
Profile_4b,38.29863014,1
Profile_4b,26.13972603,1
Profile_4b,44.24383562,1
Profile_4b,9.780821918,1
Profile_4b,6.04109589,1
Profile_4b,14.38356164,1
Profile_4b,29.1890411,1
Profile_4b,5.254794521,1
Profile_4b,1.265753425,1
Profile_4b,4.449315068,1
Profile_4b,8.553424658,1
Profile_4b,11.27671233,1
Profile_4b,1.476712329,1
Profile_4b,13.84657534,1
Profile_4b,6.367123288,1
Profile_4b,35.19178082,1
Profile_4b,3.509589041,1
Profile_4b,16.85753425,1
Profile_4b,0.997260274,1
Profile_4b,37.39726027,1
Profile_4b,4.967123288,1
Profile_4b,2.18630137,1
Profile_4b,3.336986301,1
Profile_4b,52.16438356,1
Profile_4b,40.13972603,1
Profile_4b,47.6,1
Profile_4b,3.854794521,1
Profile_4b,10.96986301,1
Profile_4b,25.92876712,1
Profile_4b,1.093150685,1
Profile_4b,15.68767123,1
Profile_4b,10.35616438,1
Profile_4b,1.553424658,1
Profile_4b,32.66027397,1
Profile_4b,1.936986301,1
Profile_4b,32.75616438,1
Profile_4b,26.0630137,1
Profile_4b,5.580821918,1
Profile_4b,11.31506849,1
Profile_4b,36.59178082,1
Profile_4b,11.75616438,1
Profile_4b,32.60273973,1
Profile_4b,0.17260274,1
Profile_4b,45.81643836,1
Profile_4b,5.254794521,1
Profile_4b,17.1260274,1
Profile_4b,29.95616438,1
Profile_4b,14.63287671,1
Profile_4b,27.40547945,1
Profile_4b,50.74520548,1
Profile_4b,3.75890411,1
Profile_4b,17.68219178,1
Profile_4b,3.049315068,1
Profile_4b,20.04109589,1
Profile_4b,8.323287671,1
Profile_4b,10.89315068,1
Profile_4b,19.12054795,1
Profile_4b,9.550684932,1
Profile_4b,13.92328767,1
Profile_4b,22.76438356,1
Profile_4b,40.6,1
Profile_4b,1.630136986,1
Profile_4b,9.071232877,1
Profile_4b,12.23561644,1
Profile_4b,5.273972603,1
Profile_4b,2.301369863,1
Profile_4b,4.142465753,1
Profile_4b,0.421917808,1
Profile_4b,31.64383562,1
Profile_4b,15.68767123,1
Profile_4b,16.41643836,1
Profile_4b,9.934246575,1
Profile_4b,36.9369863,1
Profile_4b,28.44109589,1
Profile_4b,29.84109589,1
Profile_4b,8.936986301,1
Profile_4b,14.51780822,1
Profile_4b,8.649315068,1
Profile_4b,5.542465753,1
Profile_4b,0.805479452,1
Profile_4b,28.93972603,1
Profile_4b,19.71506849,1
Profile_4b,25.60273973,1
Profile_4b,31.64383562,1
Profile_4b,28.84383562,1
Profile_4b,43.09315068,1
Profile_4b,8.131506849,1
Profile_4b,23.18630137,1
Profile_4b,32.94794521,1
Profile_4b,14.67123288,1
Profile_4b,8.246575342,1
Profile_4b,17.31780822,1
Profile_4b,0.076712329,1
Profile_4b,21.05753425,1
Profile_4b,8.534246575,1
Profile_4b,49.09589041,1
Profile_4b,36.95616438,1
Profile_4b,24.50958904,1
Profile_4b,1.649315068,1
Profile_4b,37.01369863,1
Profile_4b,48.09863014,1
Profile_4b,19.98356164,1
Profile_4b,4.564383562,1
Profile_4b,15.32328767,1
Profile_4b,32.89041096,1
Profile_4b,2.454794521,1
Profile_4b,19.96438356,1
Profile_4b,11.29589041,1
Profile_4b,38.03013699,1
Profile_4b,24.72054795,1
Profile_4b,21.13424658,1
Profile_4b,1.284931507,1
Profile_4b,6.443835616,1
Profile_4b,43.0739726,1
Profile_4b,10.29863014,1
Profile_4b,33.25479452,1
Profile_4b,44.35890411,1
Profile_4b,19.40821918,1
Profile_4b,2.876712329,1
Profile_4b,18.14246575,1
Profile_4b,10.54794521,1
Profile_4b,14.74794521,1
Profile_4b,4.104109589,1
Profile_4b,34.00273973,1
Profile_4b,28.11506849,1
Profile_4b,0.882191781,1
Profile_4b,14.84383562,1
Profile_4b,18.81369863,1
Profile_4b,4.506849315,1
Profile_4b,32.18082192,1
Profile_4b,41.96164384,1
Profile_4b,3.068493151,1
Profile_4b,8.073972603,1
Profile_4b,12.86849315,1
Profile_4b,45.9890411,1
Profile_4b,41.80821918,1
Profile_4b,17.16438356,1
Profile_4b,13.65479452,1
Profile_4b,12.02465753,1
Profile_4b,39.62191781,1
Profile_4b,24.03013699,1
Profile_4b,11.77534247,1
Profile_4b,16.32054795,1
Profile_4b,34.96164384,1
Profile_4b,8.073972603,1
Profile_4b,50.45753425,1
Profile_4b,24.89315068,1
Profile_4b,12.13972603,1
Profile_4b,17.16438356,1
Profile_4b,16.78082192,1
Profile_4b,16.8,1
Profile_4b,12.94520548,1
Profile_4b,3.58630137,1
Profile_4b,2.205479452,1
Profile_4b,35.44109589,1
Profile_4b,6.463013699,1
Profile_4b,12.56164384,1
Profile_4b,12.0630137,1
Profile_4b,35.57534247,1
Profile_4b,17.3369863,1
Profile_4b,21.57534247,1
Profile_4b,28.19178082,1
Profile_4b,55.75068493,1
Profile_4b,16.37808219,1
Profile_4b,51.51232877,1
Profile_4b,28.99726027,1
Profile_4b,19.71506849,1
Profile_4b,7.556164384,1
Profile_4b,8.821917808,1
Profile_4b,1.342465753,1
Profile_4b,13.04109589,1
Profile_4b,18.00821918,1
Profile_4b,21.15342466,1
Profile_4b,30.99178082,1
Profile_4b,4.008219178,1
Profile_4b,18.29589041,1
Profile_4b,26.35068493,1
Profile_4b,17.24109589,1
Profile_4b,22.68767123,1
Profile_4b,0.345205479,1
Profile_4b,3.490410959,1
Profile_4b,19.44657534,1
Profile_4b,10.83561644,1
Profile_4b,11.60273973,1
Profile_4b,30.78082192,1
Profile_4b,3.317808219,1
Profile_4b,26.21643836,1
Profile_4b,12.77260274,1
Profile_4b,11.64109589,1
Profile_4b,20.27123288,1
Profile_4b,35,1
Profile_4b,10.52876712,1
Profile_4b,19.40821918,1
Profile_4b,2.531506849,1
Profile_4b,29.34246575,1
Profile_4b,22.1890411,1
Profile_4b,7.019178082,1
Profile_4b,13.76986301,1
Profile_4b,13.63561644,1
Profile_4b,25.94794521,1
Profile_4b,21.15342466,1
Profile_4b,7.44109589,1
Profile_4b,28.69041096,1
Profile_4b,5.350684932,1
Profile_4b,6.980821918,1
Profile_4b,36.09315068,1
Profile_4b,0.326027397,1
Profile_4b,37.03287671,1
Profile_4b,0.997260274,1
Profile_4b,53.18082192,1
Profile_4b,45.41369863,1
Profile_4b,5.753424658,1
Profile_4b,26.21643836,1
Profile_4b,23.28219178,1
Profile_4b,3.893150685,1
Profile_4b,16.60821918,1
Profile_4b,12.88767123,1
Profile_4b,10.37534247,1
Profile_4b,6.635616438,1
Profile_4b,54.61917808,1
Profile_4b,14.15342466,1
Profile_4b,19.15890411,1
Profile_4b,25.00821918,1
Profile_4b,46.08493151,1
Profile_4b,45.47123288,1
Profile_4b,12.69589041,1
Profile_4b,6.175342466,1
Profile_4b,43.32328767,1
Profile_4b,56.36438356,1
Profile_4b,12.50410959,1
Profile_4b,26.0630137,1
Profile_4b,27.06027397,1
Profile_4b,9.167123288,1
Profile_4b,7.575342466,1
Profile_4b,13.06027397,1
Profile_4b,2.224657534,1
Profile_4b,8.150684932,1
Profile_4b,11.5260274,1
Profile_4b,10.85479452,1
Profile_4b,31.16438356,1
Profile_4b,9.01369863,1
Profile_4b,2.224657534,1
Profile_4b,15.87945205,1
Profile_4b,20.27123288,1
Profile_4b,16.03287671,1
Profile_4b,35.84383562,1
Profile_4b,26.6,1
Profile_4b,6.769863014,1
Profile_4b,23.74246575,1
Profile_4b,1.169863014,1
Profile_4b,13.84657534,1
Profile_4b,23.24383562,1
Profile_4b,8.687671233,1
Profile_4b,5.676712329,1
Profile_4b,33.46575342,1
Profile_4b,3.145205479,1
Profile_4b,29.20821918,1
Profile_4b,13.32876712,1
Profile_4b,48.44383562,1
Profile_4b,42.63287671,1
Profile_4b,4.315068493,1
Profile_4b,6.405479452,1
Profile_4b,4.98630137,1
Profile_4b,8.495890411,1
Profile_4b,12.52328767,1
Profile_4b,15.9369863,1
Profile_4b,13.23287671,1
Profile_4b,9.991780822,1
Profile_4b,14.07671233,1
Profile_4b,33.15890411,1
Profile_4b,25.64109589,1
Profile_4b,32.2,1
Profile_4b,8.821917808,1
Profile_4b,24.81643836,1
Profile_4b,8.016438356,1
Profile_4b,0.268493151,1
Profile_4b,35.5369863,1
Profile_4b,33.46575342,1
Profile_4b,24.95068493,1
Profile_4b,6.980821918,1
Profile_4b,6.923287671,1
Profile_4b,3.75890411,1
Profile_4b,2.915068493,1
Profile_4b,30.37808219,1
Profile_4b,31.04931507,1
Profile_4b,16.16712329,1
Profile_4b,32.7369863,1
Profile_4b,21.24931507,1
Profile_4b,3.912328767,1
Profile_4b,57.76438356,1
Profile_4b,10.91232877,1
Profile_4b,5.906849315,1
Profile_4b,16.09041096,1
Profile_4b,22.59178082,1
Profile_4b,12.10136986,1
Profile_4b,13.23287671,1
Profile_4b,15.97534247,1
Profile_4b,35.57534247,1
Profile_4b,2.569863014,1
Profile_4b,2.263013699,1
Profile_4b,6.904109589,1
Profile_4b,19.25479452,1
Profile_4b,59.26027397,1
Profile_4b,48.98082192,1
Profile_4b,13.65479452,1
Profile_4b,2.378082192,1
Profile_4b,6.942465753,1
Profile_4b,53.18082192,1
Profile_4b,20.07945205,1
Profile_4b,2.704109589,1
Profile_4b,9.454794521,1
Profile_4b,7.038356164,1
Profile_4b,42.44109589,1
Profile_4b,10.26027397,1
Profile_4b,2.838356164,1
Profile_4b,15.53424658,1
Profile_4b,23.76164384,1
Profile_4b,11.94794521,1
Profile_4b,3.087671233,1
Profile_4b,18.90958904,1
Profile_4b,4.180821918,1
Profile_4b,17.24109589,1
Profile_4b,10.41369863,1
Profile_4b,13.65479452,1
Profile_4b,2.167123288,1
Profile_4b,3.049315068,1
Profile_4b,0.364383562,1
Profile_4b,26.8109589,1
Profile_4b,11.81369863,1
Profile_4b,33.50410959,1
Profile_4b,35.40273973,1
Profile_4b,1.591780822,1
Profile_4b,6.846575342,1
Profile_4b,29.82191781,1
Profile_4b,30.60821918,1
Profile_4b,11.71780822,1
Profile_4b,9.243835616,1
Profile_4b,34.84657534,1
Profile_4b,49.19178082,1
Profile_4b,35.34520548,1
Profile_4b,4.391780822,1
Profile_4b,4.602739726,1
Profile_4b,29.26575342,1
Profile_4b,26.44657534,1
Profile_4b,37.20547945,1
Profile_4b,20.25205479,1
Profile_4b,0.364383562,1
Profile_4b,5.926027397,1
Profile_4b,11.83287671,1
Profile_4b,12.54246575,1
Profile_4b,27.96164384,1
Profile_4b,28.55616438,1
Profile_4b,10.39452055,1
Profile_4b,28.76712329,1
Profile_4b,10.8739726,1
Profile_4b,3.126027397,1
Profile_4b,20.09863014,1
Profile_4b,6.520547945,1
Profile_4b,3.336986301,1
Profile_4b,34.92328767,1
Profile_4b,15.78356164,1
Profile_4b,24.49041096,1
Profile_4b,5.369863014,1
Profile_4b,13.96164384,1
Profile_4b,6.405479452,1
Profile_4b,19.08219178,1
Profile_4b,25.75616438,1
Profile_4b,32.27671233,1
Profile_4b,11.12328767,1
Profile_4b,5.619178082,1
Profile_4b,13.94246575,1
Profile_4b,11.16164384,1
Profile_4b,15.9369863,1
Profile_4b,6.060273973,1
Profile_4b,38.27945205,1
Profile_4b,30.53150685,1
Profile_4b,41.59726027,1
Profile_4b,34.06027397,1
Profile_4b,12.17808219,1
Profile_4b,34.21369863,1
Profile_4b,36.89863014,1
Profile_4b,39.4109589,1
Profile_4b,10.37534247,1
Profile_4b,12.65753425,1
Profile_4b,9.704109589,1
Profile_4b,18.54520548,1
Profile_4b,30.18630137,1
Profile_4b,15.4,1
Profile_4b,13.21369863,1
Profile_4b,7.479452055,1
Profile_4b,8.112328767,1
Profile_4b,2.378082192,1
Profile_4b,39.02739726,1
Profile_4b,38.96986301,1
Profile_4b,20.63561644,1
Profile_4b,17.50958904,1
Profile_4b,26.67671233,1
Profile_4b,19.23561644,1
Profile_4b,0.402739726,1
Profile_4b,8.189041096,1
Profile_4b,3.643835616,1
Profile_4b,14.05753425,1
Profile_4b,9.62739726,1
Profile_4b,3.528767123,1
Profile_4b,10.08767123,1
Profile_4b,15.53424658,1
Profile_4b,2.032876712,1
Profile_4b,1.342465753,1
Profile_4b,5.619178082,1
Profile_4b,30.09041096,1
Profile_4b,26.98356164,1
Profile_4b,35.76712329,1
Profile_4b,29.32328767,1
Profile_4b,42.49863014,1
Profile_4b,7.268493151,1
Profile_4b,18.4109589,1
Profile_4b,9.263013699,1
Profile_4b,7.901369863,1
Profile_4b,5.638356164,1
Profile_4b,10.45205479,1
Profile_4b,17.81643836,1
Profile_4b,4.410958904,1
Profile_4b,5.043835616,1
Profile_4b,9.416438356,1
Profile_4b,2.473972603,1
Profile_4b,1.073972603,1
Profile_4b,15.09315068,1
Profile_4b,12.77260274,1
Profile_4b,12.31232877,1
Profile_4b,1.342465753,1
Profile_4b,28.15342466,1
Profile_4b,30.05205479,1
Profile_4b,11.92876712,1
Profile_4b,25.48767123,1
Profile_4b,23.12876712,1
Profile_4b,1.189041096,1
Profile_4b,48.69315068,1
Profile_4b,1.246575342,1
Profile_4b,50.01643836,1
Profile_4b,52.08767123,1
Profile_4b,18.85205479,1
Profile_4b,4.487671233,1
Profile_4b,25.23835616,1
Profile_4b,27.36712329,1
Profile_4b,6.079452055,1
Profile_4b,20.00273973,1
Profile_4b,30.14794521,1
Profile_4b,21.84383562,1
Profile_4b,6.961643836,1
Profile_4b,30.03287671,1
Profile_4b,5.753424658,1
Profile_4b,16.39726027,1
Profile_4b,29.4,1
Profile_4b,12.94520548,1
Profile_4b,45.91232877,1
Profile_4b,25.04657534,1
Profile_4b,26.25479452,1
Profile_4b,8.764383562,1
Profile_4b,0.556164384,1
Profile_4b,12.21643836,1
Profile_4b,38.41369863,1
Profile_4b,22.76438356,1
Profile_4b,5.619178082,1
Profile_4b,3.854794521,1
Profile_4b,7.747945205,1
Profile_4b,7.95890411,1
Profile_4b,26.04383562,1
Profile_4b,16.89589041,1
Profile_4b,46.4109589,1
Profile_4b,5.791780822,1
Profile_4b,3.912328767,1
Profile_4b,41.07945205,1
Profile_4b,2.569863014,1
Profile_4b,17.8739726,1
Profile_4b,14.76712329,1
Profile_4b,0.44109589,1
Profile_4b,25.62191781,1
Profile_4b,7.191780822,1
Profile_4b,1.495890411,1
Profile_4b,10.8739726,1
Profile_4b,3.605479452,1
Profile_4b,18.79452055,1
Profile_4b,18.54520548,1
Profile_4b,9.454794521,1
Profile_4b,36.91780822,1
Profile_4b,14.95890411,1
Profile_4b,15.97534247,1
Profile_4b,25.12328767,1
Profile_4b,6.021917808,1
Profile_4b,25.4109589,1
Profile_4b,20.27123288,1
Profile_4b,1.591780822,1
Profile_4b,39.77534247,1
Profile_4b,19.54246575,1
Profile_4b,48.50136986,1
Profile_4b,1.495890411,1
Profile_4b,1.630136986,1
Profile_4b,14.01917808,1
Profile_4b,23.07123288,1
Profile_4b,6.789041096,1
Profile_4b,3.490410959,1
Profile_4b,20.32876712,1
Profile_4b,15.57260274,1
Profile_4b,31.22191781,1
Profile_4b,25.56438356,1
Profile_4b,19.00547945,1
Profile_4b,1.093150685,1
Profile_4b,21.47945205,1
Profile_4b,1.879452055,1
Profile_4b,7.805479452,1
Profile_4b,16.22465753,1
Profile_4b,18.12328767,1
Profile_4b,30.41643836,1
Profile_4b,22.28493151,1
Profile_4b,43.26575342,1
Profile_4b,4.871232877,1
Profile_4b,8.668493151,1
Profile_4b,7.767123288,1
Profile_4b,7.882191781,1
Profile_4b,20.29041096,1
Profile_4b,40.33150685,1
Profile_4b,26.48493151,1
Profile_4b,36.4,1
Profile_4b,5.235616438,1
Profile_4b,5.887671233,1
Profile_4b,27.44383562,1
Profile_4b,6.731506849,1
Profile_4b,0.536986301,1
Profile_4b,1.515068493,1
Profile_4b,0.306849315,1
Profile_4b,25.90958904,1
Profile_4b,4.257534247,1
Profile_4b,4.526027397,1
Profile_4b,19.8109589,1
Profile_4b,25.67945205,1
Profile_4b,19.54246575,1
Profile_4b,8.093150685,1
Profile_4b,29.20821918,1
Profile_4b,12.40821918,1
Profile_4b,23.35890411,1
Profile_4b,22.68767123,1
Profile_4b,11.35342466,1
Profile_4b,1.57260274,1
Profile_4b,5.350684932,1
Profile_4b,20.73150685,1
Profile_4b,34.42465753,1
Profile_4b,17.83561644,1
Profile_4b,6.520547945,1
Profile_4b,3.912328767,1
Profile_4b,18.64109589,1
Profile_4b,6.463013699,1
Profile_4b,2.01369863,1
Profile_4b,22.78356164,1
Profile_4b,54.96438356,1
Profile_4b,3.298630137,1
Profile_4b,12.58082192,1
Profile_4b,4.602739726,1
Profile_4b,5.350684932,1
Profile_4b,3.145205479,1
Profile_4b,32.7369863,1
Profile_4b,28.03835616,1
Profile_4b,18.27671233,1
Profile_4b,22.84109589,1
Profile_4b,22.63013699,1
Profile_4b,30.32054795,1
Profile_4b,0.95890411,1
Profile_4b,9.512328767,1
Profile_4b,2.531506849,1
Profile_4b,9.991780822,1
Profile_4b,41.59726027,1
Profile_4b,39.58356164,1
Profile_4b,17.06849315,1
Profile_4b,19.58082192,1
Profile_4b,2.128767123,1
Profile_4b,21.15342466,1
Profile_4b,23.18630137,1
Profile_4b,11.92876712,1
Profile_4b,25.4109589,1
Profile_4b,6.520547945,1
Profile_4b,23.53150685,1
Profile_4b,5.063013699,1
Profile_4b,13.76986301,1
Profile_4b,18.48767123,1
Profile_4b,38.26027397,1
Profile_4b,15.09315068,1
Profile_4b,19.08219178,1
Profile_4b,6.712328767,1
Profile_4b,25.33424658,1
Profile_4b,10.24109589,1
Profile_4b,3.260273973,1
Profile_4b,0.44109589,1
Profile_4b,12.90684932,1
Profile_4b,22.80273973,1
Profile_4b,6.443835616,1
Profile_4b,28.3260274,1
Profile_4b,17.52876712,1
Profile_4b,2.934246575,1
Profile_4b,17.18356164,1
Profile_4b,13.59726027,1
Profile_4b,7.939726027,1
Profile_4b,31.39452055,1
Profile_4b,42.05753425,1
Profile_4b,34.84657534,1
Profile_4b,20.84657534,1
Profile_4b,27.65479452,1
Profile_4b,4.947945205,1
Profile_4b,23.24383562,1
Profile_4b,0.383561644,1
Profile_4b,5.446575342,1
Profile_4b,6.501369863,1
Profile_4b,27.42465753,1
Profile_4b,8.649315068,1
Profile_4b,3.873972603,1
Profile_4b,5.273972603,1
Profile_4b,7.057534247,1
Profile_4b,2.397260274,1
Profile_4b,14.88219178,1
Profile_4b,47.25479452,1
Profile_4b,18.50684932,1
Profile_4b,39.43013699,1
Profile_4b,34.53972603,1
Profile_4b,50.15068493,1
Profile_4b,19.52328767,1
Profile_4b,51.16712329,1
Profile_4b,29.91780822,1
Profile_4b,0.038356164,1
Profile_4b,4.104109589,1
Profile_4b,18.04657534,1
Profile_4b,31.31780822,1
Profile_4b,15.32328767,1
Profile_4b,40.83013699,1
Profile_4b,45.89315068,1
Profile_4b,2.704109589,1
Profile_4b,12.29315068,1
Profile_4b,29.9369863,1
Profile_4b,1.150684932,1
Profile_4b,4.123287671,1
Profile_4b,21.84383562,1
Profile_4b,28.44109589,1
Profile_4b,21.13424658,1
Profile_4b,25.08493151,1
Profile_4b,36.45753425,1
Profile_4b,3.106849315,1
Profile_4b,46.90958904,1
Profile_4b,43.63013699,1
Profile_4b,9.876712329,1
Profile_4b,38.31780822,1
Profile_4b,23.2630137,1
Profile_4b,24.0109589,1
Profile_4b,7.249315068,1
Profile_4b,15.64931507,1
Profile_4b,26.65753425,1
Profile_4b,39.5260274,1
